Location,Size_M,Price_EU
Arroyo Grande,357.28284,1134751.1
Paso Robles,616.0169,826185.3
Paso Robles,405.3403,690144.44
Morro Bay,473.25345,1151084.9
Santa Maria-Orcutt,239.73007,199806.98
Oceano,428.76596,733078.4
Santa Maria-Orcutt,241.85178,275677.25
Santa Maria-Orcutt,281.67728,395617.22
Morro Bay,542.83594,1528789.6
Atascadero,194.3218,443818.34
Santa Maria-Orcutt,261.10388,494647.97
Santa Maria-Orcutt,277.29688,467163.84
Arroyo Grande,257.7314,580705.9
Santa Maria-Orcutt,298.6274,476631.22
Santa Maria-Orcutt,248.5341,512033.25
Paso Robles,337.16934,558995.4
Los Alamos,276.53973,564952.06
San Miguel,372.1787,715828.94
Paso Robles,297.20218,489666.34
San Luis Obispo,243.28398,665346.0
Morro Bay,554.11145,1385208.0
Cayucos,798.42706,2923800.2
Santa Maria-Orcutt,206.05885,214702.39
Santa Maria-Orcutt,146.87334,244288.0
Santa Maria-Orcutt,192.84433,228164.45
Santa Maria-Orcutt,440.1744,521180.0
Pismo Beach,461.98807,2165240.2
Santa Maria-Orcutt,331.61765,559141.06
Santa Maria-Orcutt,290.5114,365472.8
Santa Maria-Orcutt,412.93527,464481.6
Santa Maria-Orcutt,299.28702,465260.4
Santa Maria-Orcutt,332.51843,431114.62
Santa Maria-Orcutt,206.31435,288486.0
Atascadero,245.1687,638426.8
Nipomo,233.15958,676491.2
Guadalupe,120.09887,135599.2
Santa Maria-Orcutt,196.9265,237406.4
Pismo Beach,476.94043,1909864.0
Santa Maria-Orcutt,474.39728,688089.56
Morro Bay,168.93948,491924.44
Santa Maria-Orcutt,263.96866,518320.0
Santa Maria-Orcutt,285.16617,574562.6
Nipomo,584.44354,1228920.0
Los Osos,645.00507,1591777.5
Arroyo Grande,196.23438,631985.2
Templeton,1129.2361,2236520.0
Templeton,187.54143,527559.94
Grover Beach,389.60733,878680.0
Santa Maria-Orcutt,316.86984,324577.44
Santa Maria-Orcutt,251.48628,455069.97
Santa Maria-Orcutt,259.6546,427178.38
Santa Maria-Orcutt,285.045,370553.94
Santa Maria-Orcutt,156.54156,244662.02
Templeton,1502.4272,3063026.5
Santa Maria-Orcutt,253.24283,502207.25
Cambria,236.52576,815386.0
Morro Bay,449.69696,1600407.5
Nipomo,418.00793,842297.25
Nipomo,383.49173,720473.6
Paso Robles,667.02277,1125065.2
Pismo Beach,299.34796,1094287.1
Los Osos,263.99316,573056.0
Santa Maria-Orcutt,403.4313,847501.6
Morro Bay,451.5086,1582240.0
Morro Bay,326.59125,1539410.4
Morro Bay,290.7353,1375181.4
Santa Maria-Orcutt,352.34393,443144.25
Santa Maria-Orcutt,255.6191,387644.4
Grover Beach,106.667496,427569.97
Nipomo,320.7857,504064.0
Santa Maria-Orcutt,414.32434,574992.0
Paso Robles,166.93741,306022.66
Santa Maria-Orcutt,187.82759,230630.4
